Gastos Fijos Mensuales + Costeo por Pizza,,
,,
CARGÁ TUS GASTOS FIJOS (mensual) - celdas amarillas,,
Concepto,Monto mensual ($),Comentario
Alquiler,$0,
Luz / Gas,$0,
Internet / Teléfono,$0,
Sueldos (si aplica),$0,
Monotributo / Impuestos,$0,
Delivery / logística fija,$0,
Mantenimiento / otros,$0,
,,
TOTAL gastos fijos mensuales,$0.00,
,,
,,
COSTEO POR PIZZA (gastos fijos distribuidos),,
Producción estimada (pizzas por mes),0,
Gasto fijo por pizza (total fijo / producción),$0.00,
Costo total por pizza (variable + fijo/pizza),"$3,018.19",
,,
"Tip: si vendés por unidad, mirá el margen usando el costo total (variable + fijo/pizza).
Si no tenés fijos o no querés prorratear, dejá Producción mensual en 0.",,
